[KLoaded 20 text files — 50,102,558 characters total
Arch: 2688→5914→5914→5914→5914→5914→5914→192→5914→5914→5914→5914→5914→5914→2688  (384,040,144 params)
Hidden dim: 5914  b=2.2000
Target: 100M samples
Scheduler: greedy_simple  LR: 0.0001
Workspace: sessions/seq128_384m

  arch: 2688→5914→5914→5914→5914→5914→5914→192→5914→5914→5914→5914→5914→5914→2688
  params: 384,040,144  batch: 256
  Loaded uint8 cache: 131.5 MB
  training 100,000,000 samples...
[Ksamples=     25,088 | loss=0.543909 | speed=0 sps | lr=1.11e-05[Ksamples=     50,176 | loss=0.419794 | speed=1848 sps | lr=1.22e-05[Ksamples=     75,264 | loss=0.346176 | speed=1845 sps | lr=1.34e-052026-07-03 10:14:03 | n6_s128_lion | samples=    100,096 | speed=     0 sps | loss=0.301434 | val=0.156336 | lr=1.45e-05
[Ksamples=    125,184 | loss=0.152258 | speed=1265 sps | lr=1.56e-05[Ksamples=    150,272 | loss=0.148195 | speed=1838 sps | lr=1.68e-05[Ksamples=    175,360 | loss=0.144981 | speed=1835 sps | lr=1.79e-052026-07-03 10:15:28 | n6_s128_lion | samples=    200,192 | speed= 1,177 sps | loss=0.142175 | val=0.130121 | lr=1.90e-05
[Ksamples=    225,280 | loss=0.129986 | speed=865 sps | lr=2.01e-05[Ksamples=    250,368 | loss=0.128636 | speed=1837 sps | lr=2.13e-05[Ksamples=    275,456 | loss=0.127439 | speed=1835 sps | lr=2.24e-052026-07-03 10:16:36 | n6_s128_lion | samples=    300,288 | speed= 1,478 sps | loss=0.126425 | val=0.120907 | lr=2.35e-05
[Ksamples=    325,376 | loss=0.121897 | speed=1234 sps | lr=2.46e-05[Ksamples=    350,464 | loss=0.121169 | speed=1831 sps | lr=2.58e-05[Ksamples=    375,552 | loss=0.120551 | speed=1829 sps | lr=2.69e-052026-07-03 10:17:44 | n6_s128_lion | samples=    400,384 | speed= 1,469 sps | loss=0.120046 | val=0.116316 | lr=2.80e-05
[Ksamples=    425,472 | loss=0.117639 | speed=1225 sps | lr=2.91e-05[Ksamples=    450,560 | loss=0.117136 | speed=1827 sps | lr=3.03e-05[Ksamples=    475,648 | loss=0.116728 | speed=1826 sps | lr=3.14e-052026-07-03 10:18:52 | n6_s128_lion | samples=    500,480 | speed= 1,466 sps | loss=0.116401 | val=0.113438 | lr=3.25e-05
[Ksamples=    525,568 | loss=0.114862 | speed=1222 sps | lr=3.36e-05[Ksamples=    550,656 | loss=0.114575 | speed=1825 sps | lr=3.48e-05[Ksamples=    575,744 | loss=0.114374 | speed=1824 sps | lr=3.59e-052026-07-03 10:20:01 | n6_s128_lion | samples=    600,576 | speed= 1,463 sps | loss=0.114137 | val=0.111658 | lr=3.70e-05
[Ksamples=    625,664 | loss=0.113056 | speed=1220 sps | lr=3.81e-05[Ksamples=    650,752 | loss=0.112872 | speed=1824 sps | lr=3.93e-05[Ksamples=    675,840 | loss=0.112694 | speed=1822 sps | lr=4.04e-052026-07-03 10:21:09 | n6_s128_lion | samples=    700,672 | speed= 1,462 sps | loss=0.112536 | val=0.110109 | lr=4.15e-05
[Ksamples=    725,760 | loss=0.111600 | speed=1219 sps | lr=4.27e-05[Ksamples=    750,848 | loss=0.111386 | speed=1822 sps | lr=4.38e-05[Ksamples=    775,936 | loss=0.111210 | speed=1820 sps | lr=4.49e-052026-07-03 10:22:20 | n6_s128_lion | samples=    800,768 | speed= 1,421 sps | loss=0.111041 | val=0.108625 | lr=4.60e-05
[Ksamples=    825,856 | loss=0.110179 | speed=1164 sps | lr=4.72e-05[Ksamples=    850,944 | loss=0.109950 | speed=1823 sps | lr=4.83e-05[Ksamples=    876,032 | loss=0.109743 | speed=1821 sps | lr=4.94e-052026-07-03 10:23:28 | n6_s128_lion | samples=    900,864 | speed= 1,460 sps | loss=0.109519 | val=0.107052 | lr=5.05e-05
[Ksamples=    925,952 | loss=0.108567 | speed=1217 sps | lr=5.17e-05[Ksamples=    951,040 | loss=0.108339 | speed=1821 sps | lr=5.28e-05[Ksamples=    976,128 | loss=0.108158 | speed=1820 sps | lr=5.39e-052026-07-03 10:24:37 | n6_s128_lion | samples=  1,000,960 | speed= 1,459 sps | loss=0.107922 | val=0.105317 | lr=5.50e-05
[Ksamples=  1,026,048 | loss=0.106880 | speed=1216 sps | lr=5.62e-05[Ksamples=  1,051,136 | loss=0.106653 | speed=1820 sps | lr=5.73e-05[Ksamples=  1,076,224 | loss=0.106426 | speed=1819 sps | lr=5.84e-052026-07-03 10:25:45 | n6_s128_lion | samples=  1,101,056 | speed= 1,459 sps | loss=0.106219 | val=0.103644 | lr=5.95e-05
