[KLoaded 20 text files — 50,102,558 characters total
Arch: 2688→4713→4713→4713→4713→128→4713→4713→4713→4713→2688  (159,939,390 params)
Hidden dim: 4713  b=1.7535
Target: 100M samples
Scheduler: greedy_grad  LR: 0.001
Workspace: sessions/greedy_grad_160m

  arch: 2688→4713→4713→4713→4713→128→4713→4713→4713→4713→2688
  params: 159,939,390  batch: 256
  Loaded uint8 cache: 131.5 MB
  training 100,000,000 samples...
[Ksamples=     25,088 | loss=0.280279 | speed=0 sps | lr=1.45e-04[Ksamples=     50,176 | loss=0.231737 | speed=4264 sps | lr=1.90e-04[Ksamples=     75,264 | loss=0.211842 | speed=4235 sps | lr=2.35e-042026-06-29 21:04:57 | n4_b1p75 | samples=    100,096 | speed=     0 sps | loss=0.200636 | val=0.164667 | lr=2.80e-04
[Ksamples=    100,352 | loss=0.166298 | speed=2011 sps | lr=2.81e-04[Ksamples=    125,440 | loss=0.163317 | speed=4200 sps | lr=3.26e-04[Ksamples=    150,528 | loss=0.162228 | speed=4184 sps | lr=3.71e-04[Ksamples=    175,616 | loss=0.161387 | speed=4174 sps | lr=4.16e-042026-06-29 21:05:28 | n4_b1p75 | samples=    200,192 | speed= 3,251 sps | loss=0.160600 | val=0.157800 | lr=4.60e-04
[Ksamples=    200,704 | loss=0.158008 | speed=1949 sps | lr=4.61e-04[Ksamples=    225,792 | loss=0.157056 | speed=4175 sps | lr=5.06e-04[Ksamples=    250,880 | loss=0.156410 | speed=4157 sps | lr=5.52e-04[Ksamples=    275,968 | loss=0.155818 | speed=4151 sps | lr=5.97e-042026-06-29 21:06:04 | n4_b1p75 | samples=    300,288 | speed= 2,800 sps | loss=0.155283 | val=0.153142 | lr=6.41e-04
[Ksamples=    301,056 | loss=0.153170 | speed=1415 sps | lr=6.42e-04[Ksamples=    326,144 | loss=0.152277 | speed=4168 sps | lr=6.87e-04[Ksamples=    351,232 | loss=0.151413 | speed=4153 sps | lr=7.32e-04[Ksamples=    376,320 | loss=0.150528 | speed=4142 sps | lr=7.77e-042026-06-29 21:06:40 | n4_b1p75 | samples=    400,384 | speed= 2,808 sps | loss=0.149593 | val=0.145669 | lr=8.21e-04
[Ksamples=    401,408 | loss=0.145645 | speed=1426 sps | lr=8.23e-04[Ksamples=    426,496 | loss=0.143934 | speed=4162 sps | lr=8.68e-04[Ksamples=    451,584 | loss=0.142444 | speed=4143 sps | lr=9.13e-04[Ksamples=    476,672 | loss=0.140983 | speed=4132 sps | lr=9.58e-042026-06-29 21:07:11 | n4_b1p75 | samples=    500,480 | speed= 3,224 sps | loss=0.139535 | val=0.134605 | lr=1.00e-03 | D=-- | D'=--
[Ksamples=    501,760 | loss=0.133699 | speed=1935 sps | lr=1.00e-03[Ksamples=    526,848 | loss=0.131711 | speed=4129 sps | lr=1.08e-03[Ksamples=    551,936 | loss=0.131496 | speed=4112 sps | lr=1.26e-03[Ksamples=    577,024 | loss=0.131163 | speed=4107 sps | lr=1.52e-032026-06-29 21:07:42 | n4_b1p75 | samples=    600,576 | speed= 3,208 sps | loss=0.130822 | val=0.128690 | lr=1.58e-03 | D=-- | D'=--
[Ksamples=    602,112 | loss=0.126889 | speed=1933 sps | lr=1.59e-03[Ksamples=    627,200 | loss=0.127289 | speed=4112 sps | lr=1.96e-03[Ksamples=    652,288 | loss=0.126946 | speed=4103 sps | lr=2.20e-03[Ksamples=    677,376 | loss=0.126853 | speed=4098 sps | lr=2.56e-032026-06-29 21:08:21 | n4_b1p75 | samples=    700,672 | speed= 2,548 sps | loss=0.126283 | val=0.127694 | lr=3.11e-03 | D=-- | D'=--
[Ksamples=    702,464 | loss=0.125125 | speed=1195 sps | lr=3.16e-03[Ksamples=    727,552 | loss=0.125333 | speed=4130 sps | lr=3.50e-03[Ksamples=    752,640 | loss=0.124573 | speed=4116 sps | lr=4.44e-03[Ksamples=    777,728 | loss=0.124010 | speed=4113 sps | lr=4.95e-032026-06-29 21:08:52 | n4_b1p75 | samples=    800,768 | speed= 3,202 sps | loss=0.123573 | val=0.126400 | lr=5.80e-03 | D=-- | D'=--
[Ksamples=    802,816 | loss=0.122151 | speed=1920 sps | lr=5.81e-03[Ksamples=    827,904 | loss=0.120299 | speed=4109 sps | lr=7.04e-03[Ksamples=    852,992 | loss=0.120468 | speed=4101 sps | lr=7.65e-03[Ksamples=    878,080 | loss=0.120138 | speed=4096 sps | lr=9.10e-032026-06-29 21:09:24 | n4_b1p75 | samples=    900,864 | speed= 3,221 sps | loss=0.119791 | val=0.123269 | lr=1.03e-02 | D=-- | D'=--
[Ksamples=    903,168 | loss=0.119190 | speed=1963 sps | lr=1.05e-02[Ksamples=    928,256 | loss=0.119283 | speed=4100 sps | lr=1.15e-02[Ksamples=    953,344 | loss=0.119036 | speed=4091 sps | lr=1.34e-02[Ksamples=    978,432 | loss=0.118815 | speed=4089 sps | lr=1.54e-022026-06-29 21:09:51 | n4_b1p75 | samples=  1,000,960 | speed= 3,593 sps | loss=0.118896 | val=0.124201 | lr=1.61e-02 | D=-- | D'=--
[Ksamples=  1,003,520 | loss=0.117619 | speed=2636 sps | lr=1.63e-02[Ksamples=  1,028,608 | loss=0.118120 | speed=4076 sps | lr=1.87e-02[Ksamples=  1,053,696 | loss=0.118139 | speed=4076 sps | lr=2.07e-02[Ksamples=  1,078,784 | loss=0.118111 | speed=4073 sps | lr=2.25e-022026-06-29 21:10:19 | n4_b1p75 | samples=  1,101,056 | speed= 3,580 sps | loss=0.118171 | val=0.125762 | lr=2.43e-02 | D=-- | D'=--
[Ksamples=  1,103,872 | loss=0.118587 | speed=2625 sps | lr=2.44e-02[Ksamples=  1,128,960 | loss=0.118278 | speed=4065 sps | lr=2.74e-02[Ksamples=  1,154,048 | loss=0.121017 | speed=4065 sps | lr=4.36e-02[Ksamples=  1,179,136 | loss=0.124881 | speed=4060 sps | lr=3.79e-022026-06-29 21:10:53 | n4_b1p75 | samples=  1,201,152 | speed= 2,952 sps | loss=0.122734 | val=0.109645 | lr=2.80e-02 | D=-- | D'=--
[Ksamples=  1,204,224 | loss=0.108206 | speed=1622 sps | lr=2.67e-02[Ksamples=  1,229,312 | loss=0.104226 | speed=4085 sps | lr=1.76e-02[Ksamples=  1,254,400 | loss=0.101388 | speed=4075 sps | lr=1.16e-02[Ksamples=  1,279,488 | loss=0.099341 | speed=4073 sps | lr=7.74e-032026-06-29 21:11:24 | n4_b1p75 | samples=  1,301,248 | speed= 3,226 sps | loss=0.097980 | val=0.090539 | lr=5.53e-03 | D=-- | D'=--
[Ksamples=  1,304,576 | loss=0.092093 | speed=1986 sps | lr=5.25e-03[Ksamples=  1,329,664 | loss=0.091482 | speed=4079 sps | lr=3.54e-03[Ksamples=  1,354,752 | loss=0.090918 | speed=4072 sps | lr=2.39e-03[Ksamples=  1,379,840 | loss=0.090557 | speed=4065 sps | lr=1.72e-032026-06-29 21:11:55 | n4_b1p75 | samples=  1,401,344 | speed= 3,221 sps | loss=0.090248 | val=0.086950 | lr=1.28e-03 | D=-- | D'=--
[Ksamples=  1,404,928 | loss=0.088828 | speed=1983 sps | lr=1.22e-03[Ksamples=  1,430,016 | loss=0.088771 | speed=4076 sps | lr=8.88e-04[Ksamples=  1,455,104 | loss=0.088650 | speed=4070 sps | lr=6.81e-04[Ksamples=  1,480,192 | loss=0.088519 | speed=4063 sps | lr=5.25e-042026-06-29 21:12:26 | n4_b1p75 | samples=  1,501,440 | speed= 3,215 sps | loss=0.088456 | val=0.085999 | lr=4.65e-04 | D=-- | D'=--
